# robots.txt — spielos.xyz
# Policy: everything allowed. All search engines and all AI crawlers
# (indexing AND training) are welcome. No content-signal restrictions.
# Updated 2026-08-24.

User-agent: *
Allow: /
Disallow: /contact/thank-you/
Disallow: /apply/thank-you/
Disallow: /fa/contact/thank-you/
Disallow: /fa/apply/thank-you/

# ── Search engines ──
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ── AI indexing / citation crawlers ──
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Applebot
Allow: /

# ── AI training crawlers — allowed by owner decision 2026-08-22 ──
User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://spielos.xyz/sitemap.xml
