# robots.txt — Shayan Spiel — https://shayanspiel.github.io/
# AI crawlers: ALLOW indexing (so AI search can cite us), block training only.
# Updated 2026-06-19.

User-agent: *
Allow: /
Disallow: /GeoGent-Waitlist/hidden_iframe
Disallow: /assets/banners/$

# Sitemaps
Sitemap: https://shayanspiel.github.io/sitemap.xml

# ── AI crawlers — allow indexing, block training ──
# GPTBot (OpenAI training) — block training, allow ChatGPT-User indexing
User-agent: GPTBot
Disallow: /

# ChatGPT-User (ChatGPT browsing/indexing) — ALLOW so ChatGPT can cite us
User-agent: ChatGPT-User
Allow: /

# ClaudeBot (Anthropic indexing) — ALLOW so Claude can cite us
User-agent: ClaudeBot
Allow: /

# PerplexityBot — ALLOW so Perplexity can cite us
User-agent: PerplexityBot
Allow: /

# Google-Extended (Gemini training) — block training
User-agent: Google-Extended
Disallow: /

# anthropic-ai (Anthropic training) — block training
User-agent: anthropic-ai
Disallow: /

# CCBot (Common Crawl) — block training
User-agent: CCBot
Disallow: /

# Bytespider (ByteDance/TikTok) — block training
User-agent: Bytespider
Disallow: /
